,ADA,BNB,BTC,DASH,ETH,LINK,LTC,XRP
2022-12-01 04:00:00,0.3176,299.7,17102.47,45.05,1282.94,7.549,77.35,0.4005
2022-12-01 08:00:00,0.316,291.8,16977.67,45.77,1271.54,7.7,77.09,0.3976
2022-12-01 12:00:00,0.3149,291.1,16951.8,45.44,1275.91,7.634,77.67,0.3974
2022-12-01 16:00:00,0.3145,292.3,16977.37,45.5,1276.41,7.681,77.57,0.3969
2022-12-01 20:00:00,0.3127,288.2,16902.03,44.67,1271.69,7.596,75.99,0.3871
2022-12-02 00:00:00,0.3138,289.7,16955.82,45.1,1275.68,7.581,76.51,0.3908
2022-12-02 04:00:00,0.3168,291.3,16996.92,45.05,1288.83,7.627,76.81,0.3905
2022-12-02 08:00:00,0.3168,290.1,16938.94,45.55,1278.96,7.565,76.26,0.3889
2022-12-02 12:00:00,0.3196,290.6,16987.01,46.08,1287.32,7.593,77.02,0.3907
2022-12-02 16:00:00,0.3191,293.4,17092.74,45.77,1295.59,7.61,77.94,0.3961
2022-12-02 20:00:00,0.3194,292.0,17020.89,45.58,1285.85,7.492,77.13,0.3919
2022-12-03 00:00:00,0.3181,290.5,16964.51,44.96,1276.08,7.451,76.91,0.389
2022-12-03 04:00:00,0.3234,290.2,16943.43,45.15,1269.39,7.428,77.03,0.3943
2022-12-03 08:00:00,0.3256,291.7,16961.49,45.23,1271.04,7.415,76.45,0.3949
2022-12-03 12:00:00,0.3233,291.6,16953.4,45.12,1266.19,7.321,76.01,0.3934
2022-12-03 16:00:00,0.3196,290.4,16885.2,45.03,1240.51,7.235,76.47,0.3873
2022-12-03 20:00:00,0.322,291.8,16959.64,45.02,1257.04,7.309,76.57,0.39
2022-12-04 00:00:00,0.3195,291.1,16996.39,44.44,1257.03,7.347,76.45,0.39
2022-12-04 04:00:00,0.3194,289.5,16948.64,44.4,1254.94,7.292,76.11,0.3895
2022-12-04 08:00:00,0.322,290.0,17029.88,44.68,1259.83,7.351,76.38,0.389
2022-12-04 12:00:00,0.3235,291.1,17085.53,44.83,1278.5,7.372,76.94,0.3912
2022-12-04 16:00:00,0.3221,291.8,17105.7,44.73,1279.41,7.444,77.07,0.3895
2022-12-04 20:00:00,0.3238,294.7,17196.88,45.61,1290.85,7.521,77.86,0.3926
2022-12-05 00:00:00,0.3255,295.9,17313.93,47.59,1297.08,7.522,83.33,0.3933
2022-12-05 04:00:00,0.3271,295.7,17310.51,46.9,1295.13,7.531,83.29,0.3929
2022-12-05 08:00:00,0.3216,290.3,17083.92,46.78,1266.59,7.352,81.76,0.3913
2022-12-05 12:00:00,0.3174,286.7,16926.65,46.86,1253.67,7.2,80.19,0.3846
2022-12-05 16:00:00,0.3193,288.4,16966.35,46.99,1259.41,7.275,80.19,0.3893
2022-12-05 20:00:00,0.3197,289.4,17003.88,47.42,1261.82,7.247,81.24,0.3829
2022-12-06 00:00:00,0.318,289.5,17001.17,46.74,1260.39,7.277,80.36,0.3821
2022-12-06 04:00:00,0.3162,288.6,16983.9,46.39,1256.08,7.21,79.6,0.3847
2022-12-06 08:00:00,0.3169,288.7,16985.27,46.26,1254.4,7.253,79.49,0.3884
2022-12-06 12:00:00,0.3151,288.6,16970.93,45.74,1250.13,7.06,77.88,0.3897
2022-12-06 16:00:00,0.3183,290.2,17088.96,46.23,1271.32,7.132,79.88,0.3914
2022-12-06 20:00:00,0.3172,288.8,17025.03,46.9,1262.27,7.041,79.21,0.3856
2022-12-07 00:00:00,0.3085,282.7,16763.03,44.74,1224.63,6.804,76.66,0.3775
2022-12-07 04:00:00,0.3095,283.6,16793.29,44.83,1224.97,6.868,76.08,0.3782
2022-12-07 08:00:00,0.3109,283.5,16837.48,44.91,1233.85,6.847,76.7,0.383
2022-12-07 12:00:00,0.3087,283.6,16815.73,43.92,1232.11,6.838,77.0,0.382
2022-12-07 16:00:00,0.3102,284.2,16836.64,44.05,1231.18,6.881,76.89,0.3835
2022-12-07 20:00:00,0.3094,284.1,16834.32,43.94,1231.86,6.85,76.52,0.3862
2022-12-08 00:00:00,0.3117,285.6,16825.55,44.04,1232.73,6.885,75.65,0.3876
2022-12-08 04:00:00,0.3104,285.1,16851.02,44.63,1240.4,6.921,75.8,0.3859
2022-12-08 08:00:00,0.3112,287.5,16917.4,44.38,1249.91,6.925,76.05,0.3888
2022-12-08 12:00:00,0.3153,290.1,17251.62,45.02,1283.9,7.029,77.45,0.3925
2022-12-08 16:00:00,0.3145,290.4,17224.1,45.16,1280.18,7.0,78.27,0.3941
2022-12-08 20:00:00,0.3142,289.6,17202.66,45.92,1283.98,6.979,78.03,0.3912
2022-12-09 00:00:00,0.3149,290.4,17211.93,46.96,1282.43,7.02,77.94,0.3918
2022-12-09 04:00:00,0.3141,290.8,17241.44,47.07,1287.83,7.029,78.06,0.3901
2022-12-09 08:00:00,0.3129,289.9,17181.5,46.88,1277.6,6.946,76.86,0.387
2022-12-09 12:00:00,0.3105,288.0,17142.67,46.58,1269.05,6.838,76.25,0.387
2022-12-09 16:00:00,0.3118,286.0,17128.56,46.65,1263.1,6.863,76.31,0.3889
2022-12-09 20:00:00,0.3117,287.0,17145.08,46.46,1265.2,6.826,76.54,0.388
2022-12-10 00:00:00,0.3121,287.3,17154.06,46.6,1264.57,6.839,76.38,0.388
2022-12-10 04:00:00,0.3133,287.6,17168.61,47.45,1266.18,6.853,76.5,0.3879
2022-12-10 08:00:00,0.3145,289.3,17207.7,47.59,1278.26,6.902,77.3,0.3892
2022-12-10 12:00:00,0.3123,288.2,17175.8,46.71,1272.2,6.88,76.74,0.3873
2022-12-10 16:00:00,0.3126,288.2,17127.49,46.57,1266.35,6.858,76.36,0.3865
2022-12-10 20:00:00,0.3138,290.6,17153.61,47.32,1272.68,6.916,77.4,0.3873
2022-12-11 00:00:00,0.3129,290.5,17180.88,47.41,1276.49,6.938,77.51,0.3869
2022-12-11 04:00:00,0.312,290.3,17167.43,47.01,1273.45,6.892,77.26,0.3862
2022-12-11 08:00:00,0.3127,289.7,17153.52,46.99,1273.38,6.873,77.44,0.386
2022-12-11 12:00:00,0.3132,290.0,17177.43,47.21,1274.39,6.862,78.06,0.3866
2022-12-11 16:00:00,0.3074,284.4,17085.05,46.64,1263.01,6.7,76.5,0.3809
2022-12-11 20:00:00,0.303,282.7,16918.97,45.21,1243.83,6.568,74.45,0.374
2022-12-12 00:00:00,0.3041,281.1,16923.94,45.33,1246.46,6.591,73.9,0.3754
2022-12-12 04:00:00,0.306,283.7,16988.62,48.5,1254.4,6.642,74.82,0.3737
2022-12-12 08:00:00,0.3045,276.1,17010.81,48.31,1249.35,6.59,75.04,0.3756
2022-12-12 12:00:00,0.3046,274.4,17043.22,48.78,1254.58,6.616,74.94,0.3798
2022-12-12 16:00:00,0.3069,276.1,17209.83,48.9,1275.4,6.701,76.23,0.3874
2022-12-12 20:00:00,0.304,267.1,17152.37,48.59,1269.65,6.602,76.88,0.3799
2022-12-13 00:00:00,0.3026,264.0,17165.17,47.66,1266.41,6.541,75.06,0.3829
2022-12-13 04:00:00,0.3084,268.6,17444.63,47.86,1286.93,6.731,76.9,0.386
2022-12-13 08:00:00,0.3128,273.3,17752.94,49.12,1323.78,6.921,78.08,0.3904
2022-12-13 12:00:00,0.3102,269.2,17740.86,48.83,1316.41,6.875,77.41,0.3922
2022-12-13 16:00:00,0.3142,272.2,17774.7,48.32,1320.69,6.926,77.39,0.3952
2022-12-13 20:00:00,0.313,275.5,17781.68,49.09,1319.79,6.881,78.33,0.3908
2022-12-14 00:00:00,0.3101,274.4,17806.01,49.1,1322.5,6.882,78.32,0.3899
2022-12-14 04:00:00,0.3103,273.1,17824.93,48.75,1326.49,6.858,78.13,0.39
2022-12-14 08:00:00,0.313,272.0,18061.83,49.07,1338.32,6.88,78.4,0.3931
2022-12-14 12:00:00,0.3076,267.9,17792.9,49.19,1307.54,6.753,75.78,0.382
2022-12-14 16:00:00,0.3079,267.7,17803.15,48.68,1307.44,6.718,75.3,0.3853
2022-12-14 20:00:00,0.3045,265.6,17729.56,48.54,1292.04,6.655,74.83,0.3814
2022-12-15 00:00:00,0.3016,264.9,17691.45,48.25,1287.27,6.609,74.76,0.3806
2022-12-15 04:00:00,0.302,265.4,17720.33,48.14,1291.27,6.618,74.66,0.3804
2022-12-15 08:00:00,0.3018,263.3,17429.05,47.51,1270.32,6.572,73.99,0.3816
2022-12-15 12:00:00,0.3017,261.5,17442.25,47.23,1275.04,6.534,72.74,0.3779
2022-12-15 16:00:00,0.3003,258.8,17356.34,46.59,1266.54,6.456,72.42,0.378
2022-12-15 20:00:00,0.3003,262.6,17425.76,46.79,1271.79,6.514,73.27,0.3775
2022-12-16 00:00:00,0.3007,263.8,17503.35,46.76,1277.77,6.524,73.23,0.3796
2022-12-16 04:00:00,0.2863,251.4,17027.09,44.91,1212.83,6.253,69.2,0.3651
2022-12-16 08:00:00,0.2843,247.3,16972.34,44.61,1203.63,6.16,68.49,0.3623
2022-12-16 12:00:00,0.2847,244.2,16864.81,44.99,1202.5,6.162,68.1,0.3629
2022-12-16 16:00:00,0.2632,231.2,16632.12,43.44,1166.83,5.893,66.25,0.3511
2022-12-16 20:00:00,0.2603,229.2,16676.85,42.35,1175.3,5.9,66.33,0.3531
2022-12-17 00:00:00,0.2649,236.2,16745.54,42.43,1183.72,6.023,64.99,0.3559
2022-12-17 04:00:00,0.2662,237.1,16708.22,42.35,1180.05,5.997,63.41,0.3526
2022-12-17 08:00:00,0.2644,236.5,16700.26,42.85,1180.09,6.022,64.25,0.3526
2022-12-17 12:00:00,0.2632,235.6,16691.63,42.58,1176.79,5.957,63.73,0.3501
2022-12-17 16:00:00,0.2672,242.1,16776.52,43.18,1187.16,6.03,64.89,0.3545
2022-12-17 20:00:00,0.2686,246.5,16741.02,43.13,1187.54,6.031,64.93,0.3536
2022-12-18 00:00:00,0.2677,247.2,16750.83,42.57,1186.89,6.0,64.43,0.3532
2022-12-18 04:00:00,0.2649,246.8,16711.35,42.38,1182.28,5.986,63.84,0.3523
2022-12-18 08:00:00,0.264,245.0,16683.84,42.38,1174.39,5.942,63.61,0.3496
2022-12-18 12:00:00,0.2673,249.6,16750.82,43.01,1183.56,6.01,64.54,0.3503
2022-12-18 16:00:00,0.2659,251.0,16738.21,42.42,1183.06,5.949,64.37,0.3499
2022-12-18 20:00:00,0.2647,247.2,16681.47,42.38,1179.27,5.885,62.63,0.3415
